CookerStat, GenerateAssetRegistry=0.026513, Initialize=0.147540, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.10.15-17.43.10, HierarchicalDDC=, DataSize=458, Duration=14.458541, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__69D9238A9993F5847F25FEF1DA6D990AEDFED9B0, StartTime=2016.10.15-17.43.24, HierarchicalDDC=, DataSize=33031, Duration=27.232553, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__E9DB2CCBC36FC65516332C59961E3A8317150523, StartTime=2016.10.15-17.43.24, HierarchicalDDC=, DataSize=8454, Duration=936.362122, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD408152B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.24, Duration=878.264954, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__648C5444C708E035BA79183D4C0A93741A8D4B97, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=4771, Duration=174.402283, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__80B82A8B4F42CFF56C3180E810ACE0D6028A4E88, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=2097417, Duration=26.934479, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__B386330EAC9FBF327FC803ABE2F12A44882FCF1B, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=524552, Duration=4.396278, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__05B19E7BFDDE07CE0428C1AD261DDF6F1749D548, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=131335, Duration=18.349764, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__51A0CCD030FBCA4F0B35EE313FE4552729D27B8E, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=33031, Duration=8.327271, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__E5ACF6A38460A6C03BD493D4E87D09D972E41F55, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=8454, Duration=19.624166, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__38E324AB8E9EEC8C7BCFDD1BB98184E16CF4D65A, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=4771, Duration=15.653830, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__B88FC706DF8AD73D77D52F05D02BBC2A66E9CC5E, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=2097417, Duration=11.296898, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__28745A5970A1A368D66988FA88DF553D57CC45E4, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=524552, Duration=18.367294, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__5F3F68C4401B34F56A1EA0094C3168840272F1BC, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=131335, Duration=9.615790, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__34D73D08122A32E43FD2BBE88E976C56C4687F6F, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=33031, Duration=18.857815, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__D1734A939A50311727A9DAA1B85F591662494E18, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=8454, Duration=20.934500, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__A1F3255ED69B5E2A361857A77ACAE181C1C7EB5B, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=4771, Duration=11.428188, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__B3E12FF5935B6AA9C9F8D36180F9AA56B7F4845B, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=2097417, Duration=19.326523, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__9417343A92F295D0E411EB9435BD3AEFA5F41054, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=524552, Duration=9.095337, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DF751DD86C5DFE1D5B75DD6BDC757EF9AFD403A2, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=131335, Duration=18.186398, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DB712F1C0CFF4F2A90DF0D8A8294D6D52FB4E884, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=33031, Duration=13.772156, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A869_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.25, Duration=716.991211, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__97EA314A45FA95A302EDD547B7E800C1EC40A37C, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=8454, Duration=15.611496, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__56F08C10A065474ACD6586B81701B67A4460110A, StartTime=2016.10.15-17.43.25, HierarchicalDDC=, DataSize=4771, Duration=10.100752, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__97B2DEC98B92FEC347F4B803AC9437417F8BECF9, StartTime=2016.10.15-17.43.26, HierarchicalDDC=, DataSize=2097417, Duration=188.676926, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.26, Duration=119.120346, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.26, Duration=120.638527, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B8059B4B7A758554FC070A5A3F3EB6A5B0B881E0, StartTime=2016.10.15-17.43.26, HierarchicalDDC=, DataSize=524552, Duration=149.012054, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.26, Duration=154.591660, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__988964901B41006C54E405213DE4EDB56A6F128D, StartTime=2016.10.15-17.43.26, HierarchicalDDC=, DataSize=131335, Duration=38.788612, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__3F221CAB1DF95E28A180BA23C03F77FF7D9503D7, StartTime=2016.10.15-17.43.26, HierarchicalDDC=, DataSize=33031, Duration=20.902000, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B3841DB6212A3D8DB088B20104D219632120AA08, StartTime=2016.10.15-17.43.26, HierarchicalDDC=, DataSize=8454, Duration=23.036417, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B4D6EB7CC6CED0F301BA09362C771AAF869175EB, StartTime=2016.10.15-17.43.26, HierarchicalDDC=, DataSize=4771, Duration=19.128092, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__4EA3A1E22A9BB1952B3452A91BB8ED510E9BDAB1, StartTime=2016.10.15-17.43.26, HierarchicalDDC=, DataSize=2097412, Duration=18.268082, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.26, Duration=123.629532, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__CB8C7891580F078C2B35239DFAE6A4BFBDAFFD1F, StartTime=2016.10.15-17.43.26, HierarchicalDDC=, DataSize=524547, Duration=16.085335, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6F5083F968F2C6834291403B53E01CF77379F41A, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=131330, Duration=13.914138, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__02F4A5EF31C05B4E7FE1B206A661C6D05AD6C9B1, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=33026, Duration=40.985039, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_135, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6A6BB2FEF59C3FB0CD036E482707AD87A20B1EF1, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=8449, Duration=10.626763, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_136, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__1DC4A0BDCB4BFC3A6E7949573B1FC0D2FC27540E, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=4702, Duration=12.000385, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__83F5E2E33DA9BF5096696C106CA527F2E14D86E0, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=2097412, Duration=13.925683, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__863AB892707170DD38BF9617576AF8930B22D167, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=524547, Duration=10.371026, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_139, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__29F8FCD2B69CF3B685D65E1594F0E5B46612A707, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=131330, Duration=53.480652, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.27, Duration=148.794373, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_140, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F033AFE2A5C42B85F5F2C1499A748F6BAFC0E243, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=33026, Duration=23.190800, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_141, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F3D45B471DF28C05ACF4C82CBDFFCD9A1B828C31, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=8449, Duration=54.027195, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_142, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__9D9BD3A79F0E71C3B8E5602E15AE642720170BC5, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=4702, Duration=50.460564, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.27, Duration=0.363078, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.27, Duration=127.938995, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_143, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__CDBFC93849F202E17EF3C5964619BE4F456D3716, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=2097412, Duration=29.283583, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_144, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__6079899DF7BD972E4A2E8F5A01BBA50CEFAA434B, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=524547, Duration=35.556404, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__418818C4D116F9918D14236E87CBBA50FFBA85CD, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=131330, Duration=17.090750, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__71509AD4727C9ACC5CA32D4E8C21A1239D9774DD, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=33026, Duration=29.400763, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__8A9C403BB77BD14EBBE4C440EED39B4D98401F5A, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=8449, Duration=11.783138, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.27, Duration=117.222855, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__4231A5BBD0C9219A40A2057BDD17279569AE904F, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=4702, Duration=25.161856, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__95A6F81518C0D9A9A384A47B6995BD45B4B9901E, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=2097412, Duration=44.133858, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__713FA41D02FBD7DDCDFE15D3364436E571E96CB0, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=524547, Duration=15.951909, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__00D8CF788EE1BDE063032D10911F41601B969479, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=131330, Duration=89.202560, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__237C7284930177CFE5F06613E903832C31CA7F26, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=33026, Duration=45.732849, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__962F62989CCA62702F6E5A278140574506067958, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=8449, Duration=134.763489, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__7A1F5120E9C6545D1BBFA3926A079762731DA867, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=4702, Duration=6.830055, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__73611847955CB08FBC6358F8505D1E1D238FBCF2, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=2097412, Duration=12.749639, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__C430A79EDE78124EC50EAC75E6B0938E7CE9479F, StartTime=2016.10.15-17.43.27, HierarchicalDDC=, DataSize=524547, Duration=9.992555, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
